Random/Known,max_iterations,tabu_size,num_cities,coordinates,execution_time,memory_used,best_route,best_distance
Known,5,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0019927024841308,89.734375,[1 3 8 7 6 4 2 9 0 5],318.41151539461407
Known,10,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0084197521209716,96.87890625,[0 5 1 3 8 7 2 4 6 9],274.6515963667615
Known,50,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0301709175109863,97.4765625,[7 8 3 1 5 0 9 6 4 2],274.6515963667615
Known,100,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0580449104309082,99.25390625,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,200,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1043875217437744,101.8984375,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,500,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1968841552734375,101.8359375,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,1000,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.3966495990753174,103.44921875,[3 1 5 0 9 6 4 2 7 8],274.6515963667615
Known,5000,10,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",1.9328498840332031,105.625,[0 9 6 4 2 7 8 3 1 5],274.65159636676145
Known,5,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0019929409027099,106.18359375,[6 9 0 5 1 3 8 7 2 4],274.65159636676145
Known,10,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.009364366531372,108.3125,[5 0 9 6 4 2 7 8 3 1],274.65159636676145
Known,50,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0315198898315429,110.62109375,[6 4 2 7 8 3 1 5 0 9],274.6515963667615
Known,100,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0675277709960937,114.8125,[1 5 0 9 6 4 2 7 8 3],274.6515963667615
Known,200,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1239941120147705,114.84375,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,500,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.2159521579742431,116.4296875,[0 5 1 3 8 7 2 4 6 9],274.6515963667615
Known,1000,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.391719102859497,116.94921875,[8 3 1 5 0 9 6 4 2 7],274.6515963667615
Known,5000,20,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.07633638381958,117.15234375,[2 4 6 9 0 5 1 3 8 7],274.65159636676145
Known,5,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0059809684753417,121.375,[3 1 5 0 9 6 4 2 7 8],274.6515963667615
Known,10,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.008265733718872,122.45703125,[8 3 1 5 0 9 6 4 2 7],274.6515963667615
Known,50,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0361530780792236,105.7578125,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,100,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.0726323127746582,107.12890625,[3 1 5 0 9 6 4 2 7 8],274.6515963667615
Known,200,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.1148338317871093,109.43359375,[2 7 8 3 1 5 0 9 6 4],274.65159636676145
Known,500,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.2704567909240722,108.06640625,[0 5 1 3 8 7 2 4 6 9],274.6515963667615
Known,1000,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",0.4581842422485351,109.1015625,[7 2 4 6 9 0 5 1 3 8],274.65159636676145
Known,5000,40,10,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57)]",2.144211530685425,110.69921875,[1 3 8 7 2 4 6 9 0 5],274.65159636676145
