Random/Known,max_iterations,min_tabu_size,max_tabu_size,num_cities,coordinates,execution_time,memory_used,best_route,best_distance
Known,500,30,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",10.804187059402466,279.26953125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,30,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",21.204163551330566,282.96484375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,30,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",63.82470393180847,286.609375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,10,30,100,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.19793343544006348,290.09765625,"[14, 40, 2, 43, 25, 7, 33, 32, 20, 22, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 19, 39, 12, 16, 13, 24, 29, 46, 18, 38, 5, 10, 44, 27, 0, 49, 21, 42, 31, 47, 9, 36, 17]",613.7924759843496
Known,100,30,100,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.088026285171509,293.5625,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,500,30,100,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",11.065385341644287,297.3828125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,30,100,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",22.336241006851196,300.7421875,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,30,100,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",68.1521327495575,304.1328125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,10,30,150,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.19701266288757324,307.6484375,"[14, 40, 2, 43, 25, 7, 33, 32, 20, 22, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 19, 39, 12, 16, 13, 24, 29, 46, 18, 38, 5, 10, 44, 27, 0, 49, 21, 42, 31, 47, 9, 36, 17]",613.7924759843496
Known,100,30,150,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.0859580039978027,311.4921875,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,500,30,150,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",12.169162511825562,314.84765625,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,30,150,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",24.209699869155884,318.44921875,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,30,150,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",73.0989019870758,322.03515625,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,10,30,200,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.21010470390319824,325.29296875,"[14, 40, 2, 43, 25, 7, 33, 32, 20, 22, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 19, 39, 12, 16, 13, 24, 29, 46, 18, 38, 5, 10, 44, 27, 0, 49, 21, 42, 31, 47, 9, 36, 17]",613.7924759843496
Known,100,30,200,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.1460459232330322,328.98046875,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,500,30,200,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",12.649523496627808,332.875,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,30,200,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",25.006351470947266,336.1953125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,30,200,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",78.01986050605774,339.8515625,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,10,30,300,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.20577073097229004,343.62890625,"[14, 40, 2, 43, 25, 7, 33, 32, 20, 22, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 19, 39, 12, 16, 13, 24, 29, 46, 18, 38, 5, 10, 44, 27, 0, 49, 21, 42, 31, 47, 9, 36, 17]",613.7924759843496
Known,100,30,300,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.1837644577026367,346.953125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,500,30,300,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",12.856116771697998,350.53125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,30,300,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",27.3138210773468,354.0234375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,30,300,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",84.0406539440155,357.4609375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,10,50,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",0.20094633102416992,360.96875,"[14, 40, 2, 43, 25, 7, 33, 32, 20, 22, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 19, 39, 12, 16, 13, 24, 29, 46, 18, 38, 5, 10, 44, 27, 0, 49, 21, 42, 31, 47, 9, 36, 17]",613.7924759843496
Known,100,50,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",2.24365234375,364.8203125,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,500,50,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",10.981935262680054,368.109375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,1000,50,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",21.76439642906189,371.65234375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
Known,3000,50,50,50,"[(60, 87), (13, 53), (66, 5), (38, 39), (79, 33), (38, 95), (73, 40), (39, 18), (51, 39), (90, 57), (42, 88), (76, 24), (55, 72), (19, 65), (81, 10), (64, 51), (33, 73), (94, 3), (27, 82), (59, 60), (31, 24), (90, 89), (15, 17), (71, 43), (8, 77), (46, 23), (20, 53), (61, 98), (2, 47), (16, 79), (74, 21), (85, 67), (33, 11), (40, 14), (56, 30), (67, 26), (98, 37), (9, 49), (28, 97), (49, 54), (70, 11), (24, 40), (87, 72), (63, 15), (45, 88), (33, 49), (13, 84), (98, 67), (52, 35), (80, 81)]",65.81014204025269,375.49609375,"[14, 40, 2, 43, 25, 7, 33, 32, 22, 20, 41, 28, 37, 1, 26, 45, 3, 8, 48, 34, 35, 30, 11, 4, 6, 23, 15, 39, 19, 12, 16, 13, 24, 46, 29, 18, 38, 5, 10, 44, 0, 27, 21, 49, 42, 31, 47, 9, 36, 17]",608.4601241032083
